"i","x1p1","x1b1","x1p2","x1b2","x2p1","x2b1","x3p1","x3b1","x3p2","x3b2","x4ap1","x4ab1","x4bp1","x4bb1","x5p1","x5b1","x5p2","x5b2","x6p1","x6b1","x6p2","x6b2","x7p1","x7b1","x7p2","x7b2","x8p1","x8b1","x9ap1","x9ab1","x9bp1","x9bb1","x10p1","x10b1","x10p2","x10b2","b0"
18,1,-0.2508964788980662,,,1,-0.3843877783459312,1,-0.2753979331101671,,,1,-0.8887965111094135,,,-0.5,0.2103828710878887,3,-7.402986100404471,-0.5,-0.0526052374711712,,,,,,,1,0.3251434886070055,,,,,3,0.0190174395861306,,,12.80630589867455
19,1,-0.2190672019427084,,,,,1,-0.2756248032393985,,,1,-0.3457426445310734,,,0,-0.6736762545318519,3,0.2211376409342202,-0.5,-0.0373156245715954,3,1.590278354512321,,,,,1,0.4001741362660229,,,,,1,-1.013551122595674,1,0.7003433791868547,11.753605820998033
20,1,-0.2270708624279342,,,,,1,-0.276813582526847,,,,,,,0,-0.6585566794944994,3,0.1805079892321828,0,0.1651855758328354,,,1,0.4740659895357718,,,1,0.3438701993490202,,,,,1,0.1517358409107036,,,11.748223113502535
21,1,-0.1746250881587798,,,,,3,-0.0124083018699581,,,1,-0.3735556282734849,1,-0.2555438326249997,-0.5,0.2301528043903924,,,-0.5,-0.0415530746111208,3,1.230637717438643,,,,,1,0.34807338622879,,,,,1,0.2181952615091296,,,12.124991931367507
22,1,-0.1485706731531439,,,,,1,-0.2500259750352113,,,1,-0.3531163991114195,,,0,-0.6378494199931449,3,0.1771961490949327,0,0.2174465174668935,,,,,,,1,0.3706479154394227,,,,,-2,-0.0101791714984092,3,0.0132238895055624,12.119831615247056
23,1,-0.2697110761513631,,,,,1,-0.3042320662160787,,,1,-0.3057726372891418,,,-0.5,0.2452613135915191,3,-6.897445752856581,0,0.2554552531336013,,,-1,-0.0117263468470932,-1,-0.0017563435083418,1,0.4734846646812969,1,0.1531251984675384,1,-0.2941638751050323,3,0.0134391683892945,,,11.961336523506315
24,1,3.834295466246067,1,-1.511610191115033,1,-0.2668978298320816,1,-0.1961693980191644,,,1,-0.3581738245171779,,,-0.5,0.2114939146811261,,,-0.5,-0.0423847645522676,,,1,1.544170004436678,,,1,0.4869292597723242,,,,,1,0.1943450257805886,,,12.327909410843299
25,-2,-186.1695531648621,-1,80.25165626011706,1,-0.3214068820891491,1,-0.2338304013404066,,,1,-0.2769571999408834,,,0,-0.7085758269669579,3,0.2094856325754841,0,0.2598379526026061,,,,,,,1,0.3351071438860602,,,,,1,0.1169711780710155,,,12.397814094484778
26,1,-0.1991413153048411,,,,,1,-0.2778510043651745,,,1,-0.368947254300859,,,0,-0.6885356532593959,3,0.208616833484708,0,0.2098076846048544,,,,,,,1,0.3205832457937231,,,,,3,0.0177203096368409,,,11.983448865026805
27,2,-0.0356979233601632,,,1,-0.4726039579482964,1,-0.2049594913023661,,,1,-0.4553244729612704,,,-0.5,0.2244864260430626,3,0.0915904263496409,0,0.2767950246940862,,,,,,,1,0.2787819029389305,,,,,,,,,12.516430384707391
28,3,-0.0018722987800406,,,,,1,-0.2644403026868541,,,1,-0.6321607595305492,,,0,-0.6489341985705949,3,0.1838924716227152,-1,-0.0011677339794667,,,1,1.005305499535394,,,1,0.2205755795125811,,,,,3,0.0113349546833352,,,12.33713642188266
29,1,-0.2331732652895895,,,,,1,-0.246671422415621,,,,,,,0,-0.6635373345555714,3,0.1823571049973191,-2,-1.00185659121e-06,0.5,1.428568802224443,,,,,1,0.4588826676999824,,,,,1,0.1369429681075618,,,11.694069415596022
30,,,,,1,0.2128585662503164,1,-0.3457479405324636,,,,,,,-0.5,0.2410546563507421,,,0,0.2236382836264345,3,1.225855689750572,,,,,1,0.3980984080381217,1,-0.1247377462373825,1,-0.6412912390220621,,,,,11.592323898763187
31,1,-0.2127178319860735,,,,,1,-0.1761715422688508,,,,,,,0,-0.6977865120435356,3,0.1978314604982062,-0.5,-0.0332923918987947,1,1.332569754946295,,,,,1,0.4321715701418769,,,,,-0.5,-0.4237604179375357,,,11.723429943011196
32,3,-0.0040258521841344,,,1,-0.5393761738993578,1,-0.197141281876973,,,1,-0.6098160423552454,,,-0.5,0.2553208209628714,,,0,0.1925394823251247,,,,,,,1,0.2094456305944183,,,,,1,0.1359495833309368,,,12.65049397886601
33,3,-0.0021114769085954,,,,,1,-0.3249681254410172,,,,,,,-0.5,0.211703496393705,,,0,0.2754061806188733,,,,,,,1,0.4222311175788374,1,-0.3308152056025411,1,-0.2490056829130846,1,0.1567042243313045,,,11.907917422203916
34,1,-0.2166572154181807,,,,,1,-0.2441320339145761,,,1,-0.5919583329542627,,,-0.5,0.2100789169184031,3,-7.772174103260189,0,0.2020369004394581,,,,,,,1,0.1960359057039518,,,,,-1,-0.0781252307046243,3,0.0133338236188494,12.29481560434742
35,-2,-169.5573856291074,-2,173.1678876822936,1,-0.4160387635871236,3,-0.0134122042479272,,,1,-0.5819055803308377,1,-0.3395685007013116,-0.5,0.2510937110316709,,,-0.5,-0.0401293078611412,,,1,1.313808340719952,,,1,0.4456729398845283,,,,,-2,-0.0078075363107098,3,0.0151998451393409,12.605853417994322
36,-1,-20.27473961048463,1,-0.9375837022294193,,,1,-0.3323964002143705,,,,,,,-0.5,0.2385815632856365,,,0,0.2608209740011275,,,-1,-0.0184841742745548,-1,-0.0026558116400713,1,0.3639346327303092,,,,,1,0.2261586658659608,,,11.919494798528659
37,3,-0.0026626404652169,,,,,1,-0.241437864740885,,,1,-0.5343771273537087,,,0,-0.6875723172098614,3,0.2052508375580694,-2,-9.26281915261e-07,0.5,0.9924202760233517,,,,,1,0.2564608831986708,,,,,1,0.2466769036487069,,,12.274721986177248
38,3,-0.0025453071167267,,,,,1,-0.2618610868172153,,,1,-0.4430499547036584,,,0,-0.6075253219403817,3,0.1763902425676354,0,0.2043913700582022,3,1.182804871477627,,,,,1,0.2930233271967007,,,,,1,0.1630545237970197,,,12.237217456022549
39,1,-0.2078392158259204,,,,,1,-0.2343927825931788,,,,,,,0,-0.7608111115664737,1,1.240116398168923,0.5,1.602505249118047,,,-2,3.97520895706e-07,3,0.227285300190424,1,0.3020855184341194,,,,,1,0.3047327407155934,,,11.561756548162812
40,-2,-195.4357181618496,-1,86.55642403530813,1,-0.4483411094284489,1,-0.2832691276428905,,,1,-0.7496504001894437,,,0,-0.7011583852694417,3,0.209609057233489,-1,-0.0013339849208713,,,1,0.8017974838311979,,,1,0.306416785050237,,,,,1,0.1615930541250839,,,12.869816618317353
41,1,-0.1895646627441188,,,,,1,-0.206781247006689,,,1,-0.2903570683477018,,,0,-0.7267956565605217,,,0,0.244499379228753,,,,,,,1,0.4226657873771452,,,,,,,,,11.89355274620863
42,1,-0.2359412977647414,,,,,1,-0.2331109493078965,,,,,,,-0.5,0.2163868372352205,3,-10.57446523164921,-1,-0.0009299195352709,1,1.653289177133207,,,,,1,0.3275852509910238,,,,,-1,-0.0738426774635493,3,0.0093857290022381,11.671347165505649
43,1,-0.14830028401661,,,,,1,-0.2196907769571245,,,,,,,-0.5,0.2053092013434303,3,-13.04464776793256,0,0.2619836374769741,,,1,0.5121161407582122,,,1,0.5101024183511237,,,,,1,0.1506347391883352,,,11.7634614311485
44,1,-0.2891319980189219,,,1,-0.2674563159541388,1,-0.3353241694778002,,,,,,,-0.5,0.2176613487178795,3,-9.41743624760506,-2,-9.83570657115e-07,1,1.251186719887895,,,,,1,0.51038374169861,,,,,-0.5,-0.3979386541992528,,,11.757195785066266
45,3,-0.0021448770099853,,,,,1,-0.2317649763609817,,,1,-0.738996648199321,,,-0.5,0.2058122084081926,,,-0.5,-0.0346310205162946,,,1,0.7686628696426072,,,1,0.2511754014483115,,,,,1,0.1691111517307813,,,12.364510335573815
46,1,-0.2971633969247701,,,,,1,-0.1576258555304932,,,1,-0.4122803248009725,,,0,-0.6696581575189888,3,0.2061547808937178,0,0.2475182995507178,,,,,,,1,0.3378997276163688,,,,,3,0.0126747480187122,,,12.119432113257826
47,3,-0.0031732304184028,,,,,1,-0.2289900621165545,,,,,,,0,-0.6812594709778527,3,0.1841182870746055,0,0.2206264857036606,,,1,0.5172058347846064,,,1,0.3592214296319178,,,,,,,,,11.809998718659685
48,1,-0.1464430337928117,,,,,1,-0.2132361795310038,,,1,-0.3782934153302288,,,0,-0.653626883903258,2,0.4713527555295195,0,0.2034248851162848,,,,,,,1,0.230462011090538,,,,,1,0.203293334675464,,,12.109710913594025
49,1,-0.3306070994695744,,,1,-0.2721398654318549,1,-0.2394232064651092,,,,,,,-0.5,0.2145228263563838,3,-10.22081436035664,0,0.2754431932832137,,,1,0.7202330283019528,,,1,0.4419939433864843,,,,,3,0.0126494891460993,,,11.971611531046602
50,1,-0.1728365210353427,,,,,1,-0.1620224755174288,,,1,-0.5846615398119621,,,0.5,-5.233575013148614,3,0.4990345336900285,-2,-7.9139203788e-07,0.5,1.24504637114929,1,0.76221853981318,,,1,0.2892979272025051,,,,,3,0.0120408115928055,,,12.476310008017697
51,3,-0.003569932987511,,,1,-0.5091019792957462,1,-0.3292171654318288,,,1,-0.4445574067487563,,,-0.5,0.2460006089703831,3,-5.632821631213305,-0.5,-0.0430427829353417,,,1,0.7461144413993007,,,1,0.1887883705858422,,,,,-1,-0.0783242954180277,3,0.0080884339253573,12.546278580053874
52,1,-0.2221691700908392,,,,,1,-0.2635654070475023,,,1,-0.4311766967711607,,,0,-0.6448149518642311,3,0.1993956905009225,-0.5,-0.0427210349892826,3,1.565435484756099,,,,,1,0.327934638907392,,,,,1,0.2086790768262997,,,12.095470065584662
53,1,-0.2023728517149189,,,1,0.2670055308277349,1,-0.2051266105829537,,,1,-0.5346134281452619,,,-0.5,0.212434862387367,,,0,0.269972844324934,2,-1.77534273426413,1,0.8212534123725042,,,1,0.2443297906419574,,,,,1,0.1504478500516881,,,12.128323609861926
54,1,-0.2560930293138781,,,,,1,-0.223431811456237,,,,,1,0.20378421793976,-0.5,0.246081208373728,,,-2,-1.29763060005e-06,0.5,1.733260415684701,-2,5.77534143497e-07,,,1,0.2461958401714249,,,,,3,0.0108651499187374,,,11.504356264099249
55,1,-0.2286820459101577,,,,,1,-0.2394816585510548,,,1,-0.4631316187890648,,,-2,4.63048776328e-05,0.5,-3.396367066885889,-1,-0.0009674898293153,3,1.438499367838358,1,0.7230381524362589,,,1,0.324761217147364,,,,,1,0.1945608646620971,,,12.141585616433401
56,3,-0.0035159941170426,,,1,-0.4919727114146708,1,-0.2312697959199747,,,1,-0.4221971602115996,1,-0.3202329514748296,0,-0.6197401519588419,3,0.1998170792835952,0,0.2289756172697986,,,,,,,,,,,,,1,0.1872454942448013,,,12.826714625525588
57,1,-0.1620180721102024,,,,,1,-0.1867840738886606,,,,,,,0,-0.6805851742204609,,,0,0.2774495520122419,,,,,,,1,0.4189263451829773,,,,,,,,,11.794885860573078
58,3,-0.0030169891265745,,,1,-0.2947012525344087,1,-0.2660285007338769,,,1,-0.5616282217794545,,,-0.5,0.2275596075924417,3,-7.905220600449492,0,0.2174108800357817,,,1,0.7530372364949736,,,1,0.3083807246508727,,,,,1,0.1251230315013234,,,12.539530607579259
59,1,-0.1002836888856007,,,,,2,-0.0357409948035162,,,1,-0.4565986834107065,,,-0.5,0.2112499536750038,3,-10.8786462752549,-0.5,-0.0431731680412766,,,1,0.9798323397214311,,,1,0.3414488241821652,,,,,3,0.0142037407696897,,,12.169285945908252
60,3,-0.0022161174385561,,,,,1,-0.2066126640129945,,,1,-0.3805616653907807,,,0,-0.5562065233715556,,,0,0.2306367127584698,,,1,0.7060507724804533,,,1,0.5375598541792121,,,,,1,0.1266831891893207,,,12.195041601315753
61,1,-0.1980927139271539,,,,,3,-0.0115242102926825,,,1,-0.5757183595331624,,,-0.5,0.2157004181707005,3,-9.063220586903297,0,0.2434862136142292,,,,,,,1,0.2955867086382142,,,,,1,0.2399126852436539,,,12.363401554684057
62,1,3.602029927679797,1,-1.452691988461548,1,-0.3009459556239337,1,-0.1631402336372752,,,1,-0.3621691603810459,,,0,-0.6410388649363914,3,0.1899495674997714,0,0.2159372700600942,,,,,,,1,0.3620743887208046,,,,,1,0.143454211122751,,,12.475432143515306
63,1,-0.1926499999094279,,,,,1,-0.2763520501618472,,,,,,,-0.5,0.2607141765220392,,,0,0.2794914218654201,,,,,,,1,0.4391408965456702,1,-0.054540148559854,1,-0.6236709264391547,1,0.1435551453338168,,,11.742100692937575
64,1,3.461070424067594,1,-1.367168452740143,1,-0.3008518314167643,1,-0.2932999297678541,,,,,,,-0.5,0.2484585538457576,,,0,0.2761494037934734,,,-1,-0.0148352524746611,-1,-0.0021104952577865,1,0.4521858569379396,,,,,1,0.1742170486019289,,,12.13787360041761
65,1,-0.2127172947068969,,,,,1,-0.2887864188568754,,,1,-0.4649022875062721,,,0,-0.6838456317079874,3,0.1956411723549784,0,0.2143798204986487,,,,,,,1,0.394691737468967,,,,,1,0.2045889671695282,,,12.163457335339704
66,2,0.2192060605022398,2,-0.1056545290812134,,,1,-0.2319838287958797,,,1,-0.5006222813622514,1,-0.1856687383119458,-0.5,0.2106177551466461,,,-0.5,-0.0397327804291204,,,1,0.8794212329929446,,,1,0.3032053829179975,,,,,1,0.1355699907348262,,,12.36246322530462
67,,,,,1,0.3377215670145157,1,-0.197030975680017,,,1,-0.4708062851275436,,,-0.5,0.2124563469032294,,,0,0.244443796464516,,,1,0.6853825323260619,,,1,0.3745806082700067,,,,,1,0.1370977544015613,,,11.9142233163968
68,1,-0.1037692848904975,,,,,1,-0.2834880729519074,,,1,-0.6449567385043911,,,-2,4.94863779814e-05,0,-0.331612631906242,-0.5,-0.0483470762601506,,,1,0.9993865873576845,,,1,0.4592456818264393,,,,,1,0.2515488418472666,,,12.312634860197946
69,1,-0.1899445617712522,,,,,1,-0.2240746461079761,,,1,-0.4030675494923524,,,0,-0.640626819898545,3,0.1603985781968909,0,0.2064285420290502,,,1,0.8328734706751969,,,1,0.4290804014826192,,,,,1,0.145985016762078,,,12.08192320333916
70,1,-0.2011041949225216,,,,,1,-0.2406752946576041,,,,,,,-0.5,0.2196401818899181,3,-11.79409758115317,0,0.2530128168501807,3,0.8335012310882703,,,,,1,0.2700216891215947,,,,,-2,-0.010350386833813,3,0.0144052400095835,11.809415993098884
71,-2,-25.23051039831757,2,-0.0560364680470623,1,-0.2836294580927033,1,-0.2232250936944606,,,1,-0.5210256369584025,1,0.2068563804753583,0,-0.8781701570684027,0.5,2.547584318709958,0,0.2585352995623339,,,,,,,1,0.2681172425627355,,,,,1,0.2034201386182787,,,12.529675960210898
72,3,-0.002122488571018,,,,,1,-0.2519486109381774,,,1,-0.5154959619600253,,,0,-0.5388859090023593,3,-7.993091273784739,-0.5,-0.0380962411198815,3,1.686586389814376,,,,,1,0.2885308638439386,,,,,1,0.1604850363884777,,,12.245084548395052
73,1,-0.2299968411046075,,,,,1,-0.274299287905716,,,1,-0.3891019936147036,,,0,-0.7138713747435943,3,0.2270931400745229,-2,-5.84296154045e-07,0.5,1.465904574366746,,,,,,,,,,,-2,-0.0103070864111638,3,0.0185000357377325,12.095537887044832
74,1,1.476481071001452,2,-0.1496997753777341,,,1,-0.2294110438885811,,,1,-0.6307887495266131,,,0.5,-5.50390131336452,2,1.3141490783713,-0.5,-0.0453560515380099,,,,,,,1,0.2009295543957493,,,,,3,0.0165542978944179,,,12.546761393875913
75,1,-0.1574253709631613,,,,,1,-0.2356231281757856,,,,,,,-0.5,0.201294577042051,,,-0.5,-0.0388006228856951,3,1.205241539431219,1,0.8247902018976249,,,1,0.399729702320705,,,,,1,0.2715003202229545,,,11.657516628205205
76,1,-0.1727045857289814,,,,,3,-0.0099307643033531,,,1,-0.5801953248526621,,,0,-0.663036532991613,,,-0.5,-0.0396385984010353,,,1,0.7802753155229447,,,1,0.4290365578636688,1,0.1135938338160125,1,-0.4346187392040097,1,0.1930410883773079,,,12.229420974834389
77,0.5,20.04752646127957,0.5,-5.909986166534479,1,-0.3176196968766235,1,-0.3008246634187213,,,,,,,0,-0.6926425850342759,3,0.1921959148956506,0,0.271510856687083,,,,,,,1,0.4559842566495475,,,,,3,0.0127881187073677,,,12.07210467041566
78,-2,-158.1254357123302,-2,157.2638625146492,,,1,-0.2642832593901234,,,,,,,0,-0.6741904688362702,,,0,0.2259935767996636,,,1,0.5919032321732506,,,1,0.3997106505616294,,,,,3,0.0166375173259612,,,11.778558364085603
79,0.5,20.11795154350484,0.5,-5.690622042410399,,,1,-0.2009658417513109,,,,,,,0.5,-5.206934827492709,3,0.4900104551067817,0,0.2442134494979991,3,0.6124001681360566,1,0.8065635506081211,,,1,0.3520868624504473,,,,,0,-0.4018248191549417,3,0.0220792523663173,11.93953728285344
80,1,-0.246539949486412,,,1,-0.42842556838285,1,-0.1896310713939287,,,1,-0.6803482756649211,,,-0.5,0.2274345840244104,3,-8.542880410347259,-0.5,-0.0409650745189401,2,0.8331822837626494,,,,,1,0.3305144059279961,,,,,1,0.2140570423196784,,,12.605539664582484
81,1,-0.1984794482184367,,,,,1,-0.2493528636316673,,,1,-0.436666687365722,,,0,-0.6831324785952296,3,0.2006362233444275,-0.5,-0.0575263815326163,,,,,,,1,0.3682743379879329,,,,,1,0.3005806623687172,,,12.149143687988992
82,-0.5,-100.3832063646424,0,-23.22007548891535,1,-0.353188021082581,1,-0.3158540434131157,,,1,-0.3330581549388206,,,-0.5,0.2397961676743426,,,0,0.230789053692073,,,1,0.4855920593314483,,,1,0.4620589054298127,,,,,1,0.2518565698877683,,,12.39199488469943
83,1,-0.2611752163000504,,,,,1,-0.2038571730677769,,,,,,,-0.5,0.2110548929807426,,,0,0.2099574038374273,,,-2,5.53281319102e-07,0.5,1.311778658701536,1,0.3203156334367065,,,,,1,0.2914973154894999,,,11.813232536818791
84,1,-0.2316333286220774,,,,,1,-0.1834225858981022,,,,,,,-0.5,0.2115479861844396,3,-6.933148527114306,0,0.26703930745058,,,1,0.729257804749617,,,1,0.2618121733213781,,,,,3,0.0134258021618519,,,11.818006128000553
85,1,-0.1274919668484477,,,,,1,-0.3005852002525128,,,1,-0.3537605227832641,,,-0.5,0.2327767462511326,,,0,0.2135172878035281,,,1,0.6946267217375285,,,1,0.4741035221025242,,,,,1,0.2588439813979658,,,11.925804783220265
86,3,-0.0023917895876654,,,,,1,-0.2557891365102459,,,1,-0.5054185451914808,,,0,-0.5634559757595887,3,0.156823677069429,-0.5,-0.0400643202494113,,,1,0.7101015314933548,,,1,0.3327629511354522,,,,,3,0.0178206834817404,,,12.228596303822005
87,1,-0.1271541147986394,,,,,1,-0.250452584545333,,,,,,,-0.5,0.2291029573166163,,,0,0.2444683719235274,,,,,,,1,0.4056755019223976,1,-0.2732829006556482,1,-0.4734499772176634,1,0.1824600910430006,,,11.761721403328844
88,1,-0.2007218790866713,,,,,1,-0.236487528296767,,,1,-0.6777435578048311,,,0,-0.7105674677300073,3,0.2421187640164817,-0.5,-0.0471337346508626,,,,,,,,,,,,,1,0.2192996878371688,,,12.409170886924146
89,1,-0.2073358732292596,,,,,1,-0.2261876040512724,,,1,-0.5370719257904858,,,-0.5,0.2205364095807976,,,0,0.2219886087542491,,,,,,,1,0.3163128149577381,,,,,1,0.1527526128957882,,,12.24470992780865
90,1,-0.2254310483320033,,,,,1,-0.1963050664745474,,,1,-0.4215746752193609,,,0,-0.7154988786775731,1,1.190755241129609,0,0.2232691162878971,,,,,,,1,0.3950317204151475,,,,,,,,,12.099363741416463
91,,,,,1,0.2829258335369106,1,-0.2027050437943942,,,1,-0.3477181742515875,,,0,-0.6077870529915906,3,0.1457763370050379,-1,-0.0007903314927369,1,0.9956675350562427,1,0.8944360868941056,,,1,0.4546854699600366,,,,,1,0.177256819482558,,,11.711934350686906
92,1,-0.1868938099887794,,,,,1,-0.2536345115477044,,,,,,,-0.5,0.261434103833579,,,0,0.2622224306541515,,,,,,,1,0.4541684969810276,,,,,,,,,11.560052166846184
93,3,-0.0026976708767142,,,,,1,-0.2722523273747707,,,,,,,-0.5,0.2313989969233971,3,-12.0796503522976,0,0.2625531086908209,,,,,,,1,0.326496238649061,,,,,-1,-0.0794658793409172,3,0.012655316928206,11.808703394924672
94,1,-0.1965366618826598,,,,,1,-0.3307237750529443,,,1,-0.4238990121687621,,,-0.5,0.2651946270416485,,,0,0.1828215473100475,,,1,0.9378071990349133,,,1,0.6121280423031584,,,,,1,0.1677387519856925,,,11.966872478007183
95,3,-0.0022843272077153,,,,,1,-0.3112429904198851,,,1,-0.5529916524737045,,,-0.5,0.1967513618883994,1,-2.315351824736704,0,0.2684854102811315,,,,,,,1,0.2873378574820502,1,-0.2469695177530945,1,-0.4371305062698079,1,0.2963684066198165,,,12.567531282456219
96,,,,,1,0.2191539730100529,1,-0.1985902926657626,,,1,-0.5029413590760862,,,0,-0.5889802193548267,3,0.1427196813724757,0,0.1914947868098498,,,1,0.577500555834134,,,1,0.3160371532524319,,,,,1,0.2041971527387432,,,12.184380734272501
97,3,0.0266118861602777,3,-0.0136433503260613,,,1,-0.2208939103057634,,,1,-0.3466598503053472,,,-0.5,0.1747150363671252,3,-11.70410000787554,0,0.1843133559005238,3,0.7600007869643887,1,0.7015516858789987,,,1,0.3590042057797914,,,,,1,0.2014347011585225,,,12.252977603261625
98,0.5,12.72414116282768,1,-2.999985564153427,1,-0.3260778975661975,1,-0.3886103910892793,,,,,,,-0.5,0.2310486277783393,3,-7.138565253153981,0,0.3314635870764034,,,-0.5,0.0144910417676732,,,1,0.4576225742406293,1,-0.3628440160642886,1,-0.5999843211720786,1,0.2276012107641785,,,12.287879559923828
99,1,-0.1762703616286785,,,,,1,-0.2226356188304191,,,,,,,-0.5,0.2114451549564895,,,-0.5,-0.056444927409479,3,1.497209071936475,,,,,1,0.2865230506866264,,,,,1,0.2149241322325177,,,11.801875319228749
100,,,,,1,0.3726366172560418,1,-0.1776581446990087,,,1,-0.4252987135794815,,,0.5,-4.810518881366232,3,0.4670956189954582,0,0.1983256313667385,,,,,,,1,0.2761205061648372,,,,,1,0.1597548722406843,,,12.049928792347451
101,3,-0.004074994814391,,,1,-0.4123010890589679,1,-0.3013742230304383,,,1,-0.3169858883691891,,,0,-0.7118946659274045,3,0.2040816560668202,0,0.2546015057318476,,,,,,,1,0.4308742333872631,,,,,3,0.012014809496474,,,12.361747545465061
102,1,-0.2838868029989138,,,,,1,-0.3359352144656462,,,1,-0.6945810370528499,1,0.2643649103733026,-1,0.0127517397325052,1,-3.979034962960039,0,0.2666166929369337,,,,,,,1,0.2836380512663032,,,,,-0.5,-0.4012872861602127,3,0.0156077471130559,12.478005791191404
